Source,Target,Type
0,1,Undirected
0,2,Undirected
0,3,Undirected
0,4,Undirected
0,5,Undirected
0,6,Undirected
0,7,Undirected
0,8,Undirected
0,9,Undirected
0,10,Undirected
0,11,Undirected
0,12,Undirected
0,13,Undirected
0,14,Undirected
0,15,Undirected
0,16,Undirected
0,17,Undirected
0,18,Undirected
0,19,Undirected
0,20,Undirected
0,21,Undirected
0,22,Undirected
0,23,Undirected
0,24,Undirected
0,25,Undirected
0,26,Undirected
0,27,Undirected
0,28,Undirected
0,29,Undirected
0,30,Undirected
0,31,Undirected
0,32,Undirected
0,33,Undirected
0,34,Undirected
0,35,Undirected
0,36,Undirected
0,37,Undirected
0,38,Undirected
0,39,Undirected
0,40,Undirected
0,41,Undirected
0,42,Undirected
0,43,Undirected
0,44,Undirected
0,45,Undirected
0,46,Undirected
0,47,Undirected
0,48,Undirected
0,49,Undirected
0,50,Undirected
0,51,Undirected
0,52,Undirected
0,53,Undirected
0,54,Undirected
0,55,Undirected
0,56,Undirected
0,57,Undirected
0,58,Undirected
0,59,Undirected
0,60,Undirected
0,61,Undirected
0,62,Undirected
0,63,Undirected
0,64,Undirected
0,65,Undirected
0,66,Undirected
0,67,Undirected
0,68,Undirected
0,69,Undirected
0,70,Undirected
0,71,Undirected
0,72,Undirected
0,73,Undirected
0,74,Undirected
0,75,Undirected
0,76,Undirected
0,77,Undirected
0,78,Undirected
0,79,Undirected
0,80,Undirected
0,81,Undirected
0,82,Undirected
0,83,Undirected
0,84,Undirected
0,85,Undirected
0,86,Undirected
0,87,Undirected
0,88,Undirected
0,89,Undirected
0,90,Undirected
0,91,Undirected
0,92,Undirected
0,93,Undirected
0,94,Undirected
0,95,Undirected
0,96,Undirected
0,97,Undirected
0,98,Undirected
0,99,Undirected
0,100,Undirected
0,101,Undirected
0,102,Undirected
0,103,Undirected
0,104,Undirected
0,105,Undirected
0,106,Undirected
0,107,Undirected
0,108,Undirected
0,109,Undirected
0,110,Undirected
0,111,Undirected
0,112,Undirected
0,113,Undirected
0,114,Undirected
0,115,Undirected
